############## Inputs for 4mu for 7 TeV  dijettag-> 0  ##############
## SM ##
model SM

## decay chan ##
decay 4mu

## lumi ##
lumi 5.051
systematic lumiUnc 1.022

## sqrtS ##
sqrts 7

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  20.0937
rate ggZZ  1.22221
rate zjets 0.464

## signal functions --- no spaces! ##
usehighmassreweightedshapes
signalShape n_CB TMath::Max((23.0806)+(-0.485634*@0)+(0.00435146*@0*@0)+(-1.85587e-05*@0*@0*@0)+(3.77321e-08*@0*@0*@0*@0)+(-2.95482e-11*@0*@0*@0*@0*@0),1)
signalShape alpha_CB (-8.78895)+(0.243604*@0)+(-0.00224593*@0*@0)+(9.85662e-06*@0*@0*@0)+(-2.07242e-08*@0*@0*@0*@0)+(1.68193e-11*@0*@0*@0*@0*@0)
signalShape n2_CB 20
signalShape alpha2_CB (34.3845)+(-0.842213*@0)+(0.00830027*@0*@0)+(-3.91737e-05*@0*@0*@0)+(8.85372e-08*@0*@0*@0*@0)+(-7.6354e-11*@0*@0*@0*@0*@0)
signalShape mean_CB ((-6.1079)+(0.167135*@0)+(-0.00173297*@0*@0)+(8.41436e-06*@0*@0*@0)+(-1.93623e-08*@0*@0*@0*@0)+(1.70215e-11*@0*@0*@0*@0*@0))
signalShape sigma_CB ((-11.9644)+(0.322417*@0)+(-0.00316474*@0*@0)+(1.52947e-05*@0*@0*@0)+(-3.52316e-08*@0*@0*@0*@0)+(3.11258e-11*@0*@0*@0*@0*@0))
HighMasssignalShape n_CB 5.
HighMasssignalShape alpha_CB (122.238)+(-0.619049*@0)+(0.00107841*@0*@0)+(-5.92523e-07*@0*@0*@0)+(-2.13616e-10*@0*@0*@0*@0)+(2.27662e-13*@0*@0*@0*@0*@0)
HighMasssignalShape n2_CB 20
HighMasssignalShape alpha2_CB (0.759191)+(0.000450461*@0)
HighMasssignalShape mean_CB (-37.3605)+(0.16104*@0)+(-0.000135637*@0*@0)+(-3.60719e-08*@0*@0*@0)
HighMasssignalShape sigma_CB (-1466.27)+(13.999*@0)+(-0.0515713*@0*@0)+(9.14173e-05*@0*@0*@0)+(-7.77111e-08*@0*@0*@0*@0)+(2.55656e-11*@0*@0*@0*@0*@0)
HighMasssignalShape gamma_BW (TMath::Max((-151.23)+(0.566127*@0)+(-0.000313658*@0*@0),20))


## signal efficiency ##
signalEff a1  -4.39233
signalEff a2  4.64586
signalEff a3  -49.1481
signalEff a4  101.142
signalEff b1  1.90746
signalEff b2  0.00295962
signalEff b3  -1.79732e-06
signalEff g1  0.0438258
signalEff g2  190.753
signalEff g3  27.7326

signalEff qqHa1  -4.32756
signalEff qqHa2  4.69574
signalEff qqHa3  -274.069
signalEff qqHa4  268.714
signalEff qqHb1  1.32518
signalEff qqHb2  0.00239685
signalEff qqHb3  -1.649e-06
signalEff qqHg1  0.198156
signalEff qqHg2  160.01
signalEff qqHg3  64.5306

signalEff ZHa1  -4.33612
signalEff ZHa2  4.84228
signalEff ZHa3  -559.382
signalEff ZHa4  567.83
signalEff ZHb1  0.0275163
signalEff ZHb2  -0.000249607
signalEff ZHb3  6.68991e-07
signalEff ZHg1  0
signalEff ZHg2  0
signalEff ZHg3  1

signalEff WHa1  -4.47506
signalEff WHa2  4.56218
signalEff WHa3  -98.9147
signalEff WHa4  107.505
signalEff WHb1  -0.00459804
signalEff WHb2  0.000116346
signalEff WHb3  -2.86935e-07
signalEff WHg1  0
signalEff WHg2  0
signalEff WHg3  1

signalEff ttHa1  -4.46495
signalEff ttHa2  4.57223
signalEff ttHa3  -162.804
signalEff ttHa4  143.771
signalEff ttHb1  -0.00617935
signalEff ttHb2  0.000114713
signalEff ttHb3  -2.67828e-07
signalEff ttHg1  0
signalEff ttHg2  0
signalEff ttHg3  1

### background functions ###
qqZZshape a0_bkgd   103.882
qqZZshape a1_bkgd   11.2724
qqZZshape a2_bkgd   117.49
qqZZshape a3_bkgd   0.0445048
qqZZshape a4_bkgd   185.309
qqZZshape a5_bkgd   8.06115
qqZZshape a6_bkgd   40.3595
qqZZshape a7_bkgd   0.0997681
qqZZshape a8_bkgd   50.0518
qqZZshape a9_bkgd   0.0405891
qqZZshape a10_bkgd  98.8348
